Grammar:

Rule 0     S' -> program
    (67) andterm -> sumterm _13_repeat .
    LAND            reduce using rule 67 (andterm -> sumterm _13_repeat .)
    LOR             reduce using rule 67 (andterm -> sumterm _13_repeat .)
    SEMI            reduce using rule 67 (andterm -> sumterm _13_repeat .)
    DOT             reduce using rule 67 (andterm -> sumterm _13_repeat .)
    RPAREN          reduce using rule 67 (andterm -> sumterm _13_repeat .)
    TIMES           reduce using rule 67 (andterm -> sumterm _13_repeat .)
    DIVIDE          reduce using rule 67 (andterm -> sumterm _13_repeat .)
    MINUS           reduce using rule 67 (andterm -> sumterm _13_repeat .)
    PLUS            reduce using rule 67 (andterm -> sumterm _13_repeat .)
    NE              reduce using rule 67 (andterm -> sumterm _13_repeat .)
    EQ              reduce using rule 67 (andterm -> sumterm _13_repeat .)
    GE              reduce using rule 67 (andterm -> sumterm _13_repeat .)
    GT              reduce using rule 67 (andterm -> sumterm _13_repeat .)
    LE              reduce using rule 67 (andterm -> sumterm _13_repeat .)
    LT              reduce using rule 67 (andterm -> sumterm _13_repeat .)
    LBRACE          reduce using rule 67 (andterm -> sumterm _13_repeat .)
    COMMA           reduce using rule 67 (andterm -> sumterm _13_repeat .)


state 52

    (73) andterm -> sumterm _14_repeat .
    LAND            reduce using rule 73 (andterm -> sumterm _14_repeat .)
    LOR             reduce using rule 73 (andterm -> sumterm _14_repeat .)
    SEMI            reduce using rule 73 (andterm -> sumterm _14_repeat .)
    DOT             reduce using rule 73 (andterm -> sumterm _14_repeat .)
    RPAREN          reduce using rule 73 (andterm -> sumterm _14_repeat .)
    TIMES           reduce using rule 73 (andterm -> sumterm _14_repeat .)
    DIVIDE          reduce using rule 73 (andterm -> sumterm _14_repeat .)
    MINUS           reduce using rule 73 (andterm -> sumterm _14_repeat .)
    PLUS            reduce using rule 73 (andterm -> sumterm _14_repeat .)
    NE              reduce using rule 73 (andterm -> sumterm _14_repeat .)
    EQ              reduce using rule 73 (andterm -> sumterm _14_repeat .)
    GE              reduce using rule 73 (andterm -> sumterm _14_repeat .)
    GT              reduce using rule 73 (andterm -> sumterm _14_repeat .)
    LE              reduce using rule 73 (andterm -> sumterm _14_repeat .)
    LT              reduce using rule 73 (andterm -> sumterm _14_repeat .)
    LBRACE          reduce using rule 73 (andterm -> sumterm _14_repeat .)
    COMMA           reduce using rule 73 (andterm -> sumterm _14_repeat .)


state 53

    (79) andterm -> sumterm _15_repeat .
    LAND            reduce using rule 79 (andterm -> sumterm _15_repeat .)
    LOR             reduce using rule 79 (andterm -> sumterm _15_repeat .)
    SEMI            reduce using rule 79 (andterm -> sumterm _15_repeat .)
    DOT             reduce using rule 79 (andterm -> sumterm _15_repeat .)
    RPAREN          reduce using rule 79 (andterm -> sumterm _15_repeat .)
    TIMES           reduce using rule 79 (andterm -> sumterm _15_repeat .)
    DIVIDE          reduce using rule 79 (andterm -> sumterm _15_repeat .)
    MINUS           reduce using rule 79 (andterm -> sumterm _15_repeat .)
    PLUS            reduce using rule 79 (andterm -> sumterm _15_repeat .)
    NE              reduce using rule 79 (andterm -> sumterm _15_repeat .)
    EQ              reduce using rule 79 (andterm -> sumterm _15_repeat .)
    GE              reduce using rule 79 (andterm -> sumterm _15_repeat .)
    GT              reduce using rule 79 (andterm -> sumterm _15_repeat .)
    LE              reduce using rule 79 (andterm -> sumterm _15_repeat .)
    LT              reduce using rule 79 (andterm -> sumterm _15_repeat .)
    LBRACE          reduce using rule 79 (andterm -> sumterm _15_repeat .)
    COMMA           reduce using rule 79 (andterm -> sumterm _15_repeat .)


state 54

    (85) andterm -> sumterm _16_repeat .
    LAND            reduce using rule 85 (andterm -> sumterm _16_repeat .)
    LOR             reduce using rule 85 (andterm -> sumterm _16_repeat .)
    SEMI            reduce using rule 85 (andterm -> sumterm _16_repeat .)
    DOT             reduce using rule 85 (andterm -> sumterm _16_repeat .)
    RPAREN          reduce using rule 85 (andterm -> sumterm _16_repeat .)
    TIMES           reduce using rule 85 (andterm -> sumterm _16_repeat .)
    DIVIDE          reduce using rule 85 (andterm -> sumterm _16_repeat .)
    MINUS           reduce using rule 85 (andterm -> sumterm _16_repeat .)
    PLUS            reduce using rule 85 (andterm -> sumterm _16_repeat .)
    NE              reduce using rule 85 (andterm -> sumterm _16_repeat .)
    EQ              reduce using rule 85 (andterm -> sumterm _16_repeat .)
    GE              reduce using rule 85 (andterm -> sumterm _16_repeat .)
    GT              reduce using rule 85 (andterm -> sumterm _16_repeat .)
    LE              reduce using rule 85 (andterm -> sumterm _16_repeat .)
    LT              reduce using rule 85 (andterm -> sumterm _16_repeat .)
    LBRACE          reduce using rule 85 (andterm -> sumterm _16_repeat .)
    COMMA           reduce using rule 85 (andterm -> sumterm _16_repeat .)


state 55

    (91) andterm -> sumterm _17_repeat .
    LAND            reduce using rule 91 (andterm -> sumterm _17_repeat .)
    LOR             reduce using rule 91 (andterm -> sumterm _17_repeat .)
    SEMI            reduce using rule 91 (andterm -> sumterm _17_repeat .)
    DOT             reduce using rule 91 (andterm -> sumterm _17_repeat .)
    RPAREN          reduce using rule 91 (andterm -> sumterm _17_repeat .)
    TIMES           reduce using rule 91 (andterm -> sumterm _17_repeat .)
    DIVIDE          reduce using rule 91 (andterm -> sumterm _17_repeat .)
    MINUS           reduce using rule 91 (andterm -> sumterm _17_repeat .)
    PLUS            reduce using rule 91 (andterm -> sumterm _17_repeat .)
    NE              reduce using rule 91 (andterm -> sumterm _17_repeat .)
    EQ              reduce using rule 91 (andterm -> sumterm _17_repeat .)
    GE              reduce using rule 91 (andterm -> sumterm _17_repeat .)
    GT              reduce using rule 91 (andterm -> sumterm _17_repeat .)
    LE              reduce using rule 91 (andterm -> sumterm _17_repeat .)
    LT              reduce using rule 91 (andterm -> sumterm _17_repeat .)
    LBRACE          reduce using rule 91 (andterm -> sumterm _17_repeat .)
    COMMA           reduce using rule 91 (andterm -> sumterm _17_repeat .)


state 56

    (97) andterm -> sumterm _18_repeat .
    LAND            reduce using rule 97 (andterm -> sumterm _18_repeat .)
    LOR             reduce using rule 97 (andterm -> sumterm _18_repeat .)
    SEMI            reduce using rule 97 (andterm -> sumterm _18_repeat .)
    DOT             reduce using rule 97 (andterm -> sumterm _18_repeat .)
    RPAREN          reduce using rule 97 (andterm -> sumterm _18_repeat .)
    TIMES           reduce using rule 97 (andterm -> sumterm _18_repeat .)
    DIVIDE          reduce using rule 97 (andterm -> sumterm _18_repeat .)
    MINUS           reduce using rule 97 (andterm -> sumterm _18_repeat .)
    PLUS            reduce using rule 97 (andterm -> sumterm _18_repeat .)
    NE              reduce using rule 97 (andterm -> sumterm _18_repeat .)
    EQ              reduce using rule 97 (andterm -> sumterm _18_repeat .)
    GE              reduce using rule 97 (andterm -> sumterm _18_repeat .)
    GT              reduce using rule 97 (andterm -> sumterm _18_repeat .)
    LE              reduce using rule 97 (andterm -> sumterm _18_repeat .)
    LT              reduce using rule 97 (andterm -> sumterm _18_repeat .)
    LBRACE          reduce using rule 97 (andterm -> sumterm _18_repeat .)
    COMMA           reduce using rule 97 (andterm -> sumterm _18_repeat .)


state 57

    (68) _13_repeat -> _13_items .
    (70) _13_items -> _13_items . _13_item
    (72) _13_item -> . NE sumterm
  ! shift/reduce conflict for NE resolved as shift
    SEMI            reduce using rule 68 (_13_repeat -> _13_items .)
    DOT             reduce using rule 68 (_13_repeat -> _13_items .)
    RPAREN          reduce using rule 68 (_13_repeat -> _13_items .)
    TIMES           reduce using rule 68 (_13_repeat -> _13_items .)
    DIVIDE          reduce using rule 68 (_13_repeat -> _13_items .)
    MINUS           reduce using rule 68 (_13_repeat -> _13_items .)
    PLUS            reduce using rule 68 (_13_repeat -> _13_items .)
    EQ              reduce using rule 68 (_13_repeat -> _13_items .)
    GE              reduce using rule 68 (_13_repeat -> _13_items .)
    GT              reduce using rule 68 (_13_repeat -> _13_items .)
    LE              reduce using rule 68 (_13_repeat -> _13_items .)
    LT              reduce using rule 68 (_13_repeat -> _13_items .)
    LAND            reduce using rule 68 (_13_repeat -> _13_items .)
    LOR             reduce using rule 68 (_13_repeat -> _13_items .)
    LBRACE          reduce using rule 68 (_13_repeat -> _13_items .)
    COMMA           reduce using rule 68 (_13_repeat -> _13_items .)
    NE              shift and go to state 69

    _13_item                       shift and go to state 112

state 58

    (74) _14_repeat -> _14_items .
    (76) _14_items -> _14_items . _14_item
    (78) _14_item -> . EQ sumterm
  ! shift/reduce conflict for EQ resolved as shift
    SEMI            reduce using rule 74 (_14_repeat -> _14_items .)
    DOT             reduce using rule 74 (_14_repeat -> _14_items .)
    RPAREN          reduce using rule 74 (_14_repeat -> _14_items .)
    TIMES           reduce using rule 74 (_14_repeat -> _14_items .)
    DIVIDE          reduce using rule 74 (_14_repeat -> _14_items .)
    MINUS           reduce using rule 74 (_14_repeat -> _14_items .)
    PLUS            reduce using rule 74 (_14_repeat -> _14_items .)
    NE              reduce using rule 74 (_14_repeat -> _14_items .)
    GE              reduce using rule 74 (_14_repeat -> _14_items .)
    GT              reduce using rule 74 (_14_repeat -> _14_items .)
    LE              reduce using rule 74 (_14_repeat -> _14_items .)
    LT              reduce using rule 74 (_14_repeat -> _14_items .)
    LAND            reduce using rule 74 (_14_repeat -> _14_items .)
    LOR             reduce using rule 74 (_14_repeat -> _14_items .)
    LBRACE          reduce using rule 74 (_14_repeat -> _14_items .)
    COMMA           reduce using rule 74 (_14_repeat -> _14_items .)
    EQ              shift and go to state 70

    _14_item                       shift and go to state 113
